date,Parameters,Training_compute_flops,System,Domain
1952-01-01,4.00E+01,4.00E+01,Theseus,Other
1952-01-08,4.00E+01,,SNARC,Other
1954-01-01,2.25E+02,,Self Organizing System,Vision
1957-01-01,4.00E+02,6.95E+05,Perceptron Mark I,Vision
1959-01-01,1.60E+01,4.28E+08,Samuel Neural Checkers,Games
1959-01-01,2.63E+03,,,Vision
1959-02-01,3.00E+03,6.00E+08,Pandemonium (morse),Other
1960-01-01,1.70E+01,9.90E+03,ADALINE,Vision
1967-11-01,4.00E+01,,Samuel Neural Checkers II,Games
1975-09-01,2.10E+01,,Bootstrap Adaptation,Games
1981-07-25,1.14E+06,2.28E+08,Neocognitron,Vision
1982-04-01,4.10E+03,,Kohonen network,Other
1983-09-01,9.90E+03,,Hopfield network,Other
1987-01-01,2.12E+05,,,Language
1989-01-01,1.10E+02,,Adaptive Broom Balancer,Games
1989-12-01,9.76E+03,4.34E+10,Zip CNN,Vision
1991-01-01,4.29E+05,,DIABETES,Other
1992-09-01,2.50E+04,1.82E+13,TD-Gammon,Games
1994-01-01,2.45E+06,,,Language
1995-01-01,1.00E+08,,GroupLens,Recommendation
1996-01-01,6.45E+03,9.58E+08,System 11,Vision
1997-01-01,1.05E+04,2.10E+13,LSTM,Other
1998-11-01,7.51E+03,2.27E+11,RNN for speech,Speech
2002-07-01,1.20E+08,6.30E+13,Decision tree (classification),Vision
2003-05-01,1.19E+07,1.30E+15,NPLM,Language
2003-08-06,9.18E+06,,Phrase-based translation,Language
2005-01-01,1.20E+08,,Hiero,Language
2005-06-25,1.78E+02,,SACHS,Other
2006-01-01,1.00E+02,,FAST,Language
2006-06-25,3.71E+04,,DrLIM,Vision
2006-07-18,1.15E+05,,CTC-Trained LSTM,Speech
2006-07-18,3.80E+06,,DImensionality Reduction,Vision
2006-12-01,1.60E+06,,Deep Belief Nets,Vision
2007-06-01,4.90E+05,,λ-WASP,Language
2008-11-19,3.00E+06,,Stacked Semisuperviser Autoencoders,Language
2009-09-01,2.60E+06,,Semantic Hashing,Other
2009-08-01,1.00E+08,1.00E+15,GPU DBNs,Other
2009-08-01,1.33E+05,,RL mapping instructions,Reading
2010-03-01,1.21E+07,1.31E+14,6-layer MLP (MNIST),Vision
2010-05-13,7.08E+06,3.50E+14,Feedforward NN,Vision
2010-06-15,1.62E+07,,ReLU (NORB),Vision
2010-09-26,5.27E+06,3.41E+15,RNN 500/10 + RT09 LM (NIST RT05),Speech
2010-09-26,8.00E+07,6.14E+16,KN5 LM + RNN 400/10 (WSJ),Speech
2011-01-01,1.53E+04,,Domain Adaptation,Vision
2011-01-01,5.00E+06,,NLP from scratch,Language
2011-01-01,1.31E+04,,,Games
2012-01-01,3.51E+06,,MV-RNN,Language
2012-02-13,1.99E+06,3.73E+15,MCDNN (MNIST),Vision
2012-06-03,5.59E+06,6.04E+15,Dropout (MNIST),Vision
2012-06-03,4.88E+07,,Dropout (TIMIT),Speech
2012-09-30,6.00E+07,4.70E+17,AlexNet,Vision
